,Економска класификација,ОПИС,Приходи из буџета   ,Сопствени приходи ,Донације од осталих нивоа власти ,Остали,УКУПНО
,,ФУНКЦИОНИСАЊЕ ЛОКАЛНЕ САМОУПРАВЕ,,,,,
,,ОРГАНИ ГРАДА,,,,,
,,ФУНКЦИОНИСАЊЕ СКУПШТИНЕ ГРАДА,,,,,
,,"ИЗВРШНИ И ЗАКОНОДАВНИ ОРГАНИ, ФИНАНСИЈСКИ И ФИСКАЛНИ ПОСЛОВИ И СПОЉНИ ПОСЛОВИ",,,,,
,,ПРОГРАМ 15 - ЛОКАЛНА САМОУПРАВА,,,,,
,,Функционисање локалне самоуправе и градских општина,,,,,
,416,Награде запосленима и остали посебни расходи (комисије),"100,000",,,,"100,000"
,417,Одборнички додатак,"21,000,000",,,,"21,000,000"
,421,Стални трошкови,"300,000",,,,"300,000"
,422,Трошкови путовања,"350,000",,,,"350,000"
,423,Услуге по уговору,"4,600,000",,,,"4,600,000"
,425,Текуће поправке и одржавање,"140,000",,,,"140,000"
,426,Материјал,"300,000",,,,"300,000"
,465,Остале дотације и трансфери,"350,000",,,,"350,000"
,512,Машине и опрема,"150,000",,,,"150,000"
,,Информисање,,,,,
,423,"Услуге информисања-радио и тв преноси, штампани медији","1,850,000",,,,"1,850,000"
,,Укупно за функцију 110:,"29,140,000",0,0,0,"29,140,000"
,,Укупно за главу 1:,"29,140,000",0,0,0,"29,140,000"
,,ФУНКЦИОНИСАЊЕ ИЗВРШНОГ ОРГАНА ВЛАСТИ,,,,,
,,"ИЗВРШНИ И ЗАКОНОДАВНИ ОРГАНИ, ФИНАНСИЈСКИ И ФИСКАЛНИ ПОСЛОВИ И СПОЉНИ ПОСЛОВИ",,,,,
,,ПРОГРАМ 15 - ЛОКАЛНА САМОУПРАВА,,,,,
,,Функционисање локалне самоуправе и градских општина,,,,,
,411,"Плате, додаци и накнаде запослених","18,900,000",,,,"18,900,000"
,412,Социјални доприноси на терет послодавца,"2,800,000",,,,"2,800,000"
,416,Награде запосленима и остали посебни расходи,"100,000",,,,"100,000"
,421,Стални трошкови,"700,000",,,,"700,000"
,422,Трошкови путовања,"1,000,000",,,,"1,000,000"
,423,Услуге по уговору,"8,850,000",,,,"8,850,000"
,425,Текуће поправке и одржавање,"200,000",,,,"200,000"
,426,Материјал,"2,000,000",,,,"2,000,000"
,465,Остале дотације и трансфери,"2,200,000",,,,"2,200,000"
,512,Машине и опрема,"180,000",,,,"180,000"
,,Укупно за функцију 110:,"36,930,000",0,0,0,"36,930,000"
,,Укупно за главу 2:,"36,930,000",0,0,0,"36,930,000"
,,ОДЕЉЕЊА И СЛУЖБЕ ГРАДСКЕ УПРАВЕ,,,,,
,,"ИЗВРШНИ И ЗАКОНОДАВНИ ОРГАНИ, ФИНАНСИЈСКИ И ФИСКАЛНИ ПОСЛОВИ И СПОЉНИ ПОСЛОВИ",,,,,
,,ПРОГРАМ 15 - ЛОКАЛНА САМОУПРАВА,,,,,
,,Функционисање локалне самоуправе и градских општина,,,,,
,411,"Плате, додаци и накнаде запослених","153,000,000",,,,"153,000,000"
,412,Социјални доприноси на терет послодавца,"22,900,000",,,,"22,900,000"
,413,Накнаде у натури,"350,000",,,,"350,000"
,414,Социјална давања запосленима,"6,770,000",,,,"6,770,000"
,415,Накнаде трошкова за запослене,"15,800,000",,,,"15,800,000"
,416,Награде запосленима и остали посебни расходи,"1,700,000",,,,"1,700,000"
,421,Стални трошкови,"31,000,000",,,,"31,000,000"
,422,Трошкови путовања,"1,700,000",,,,"1,700,000"
,423,Услуге по уговору,"12,000,000",,,,"12,000,000"
,424,Специјализоване услуге,"250,000",,,,"250,000"
,425,Текуће поправке и одржавање,"10,360,000",,,,"10,360,000"
,426,Материјал од чега је за:,"14,320,000",,,,"14,320,000"
,,*изводи из матичних књига грађана,"2,000,000",,,,"2,000,000"
,465,Остале дотације и трансфери,"20,000,000",,,,"20,000,000"
,482,"Порези, обавезне таксе и казне","654,000",,,,"654,000"
,483,Новчане казне и пенали по решењу судова,"150,000",,,,"150,000"
,485,Накнаде штете за повреде од стране државних органа,"200,000",,,,"200,000"
,512,Машине и опрема,"1,500,000",,,,"1,500,000"
,,Укупно за функцију 110:,"292,654,000",0,0,0,"292,654,000"
,,Укупно за главу 3:,"292,654,000",0,0,0,"292,654,000"
,,ГРАДСКИ ЈАВНИ ПРАВОБРАНИЛАЦ,,,,,
,,ПРОГРАМ 15 - ЛОКАЛНА САМОУПРАВА,,,,,
,,Градско (општинско) јавно правобранилаштво,,,,,
,411,"Плате, додаци и накнаде запослених","2,560,000",,,,"2,560,000"
,412,Социјални доприноси на терет послодавца,"384,000",,,,"384,000"
,421,Стални трошкови,"36,000",,,,"36,000"
,422,Трошкови путовања,"80,000",,,,"80,000"
,423,Услуге по уговору,"100,000",,,,"100,000"
,426,Материјал,"100,000",,,,"100,000"
,465,Остале дотације и трансфери,"350,000",,,,"350,000"
,,Укупно за функцију 110:,"3,610,000",0,0,0,"3,610,000"
,,Укупно за главу 4:,"3,610,000",0,0,0,"3,610,000"
,,ФИНАНСИЈСКИ И ФИСКАЛНИ ПОСЛОВИ И УСЛУГЕ,,,,,
,,ПРОГРАМ 15 - ЛОКАЛНА САМОУПРАВА,,,,,
,,Функционисање локалне самоуправе и градских општина,,,,,
,424,"Специјализоване здравствене услуге (мртвозорство, интерресорна комисија, медицинске услуге- израда лекова)","5,350,000",,,,"5,350,000"
,465,Остале дотације и трансфери,"150,000",,,,"150,000"
