,Економ.класификација,ВРСТА   ПРИХОДА,ПРИХОДИ ИЗ БУЏЕТА ,СОП..ПРИХ.КОРИС.,Остали,УКУПНО
,,Пренета средства из претходне године,"  116,905,590      ",,"  12,622,000      ","  12,622,000      "
,700000,ТЕКУЋИ ПРИХОДИ ,"  1,781,604,296      ",,"  195,848,000      ","  195,848,000      "
,710000,ПОРЕЗИ,"  1,021,014,747      ",,  -     ,  -     
,711000,"ПОРЕЗ НА ДОХОДАК, ДОБИТ И КАПИТАЛНЕ ДОБИТКЕ","  688,963,438      ",,  -     ,  -     
,711111,Порез на зараде,"  565,509,448      ",,,  -     
,711121,"Порез на приходе од самосталних делатности који се плаћа према стварно оствареном приходу, по решењу Пореске управе","  1,025,000      ",,,  -     
,711122,"Порез на приходе од самосталних делатности који се плаћа према паушално утврђеном приходу, по решењу Пореске управе","  38,575,430      ",,,  -     
,711123,Порез на приходе од самосталних делатности који се плаћа према стварно оствареном приходу самоопорезивањем,"  36,838,960      ",,,  -     
,711143,Порез на приходе од непокретности,"  289,950      ",,,  -     
,711145,Порез на приходе од давања у закуп покретних ствари - по основу самоопорезивања и по решењу Пореске управе ,"  1,113,300      ",,,  -     
,711146,"Порез на приход од пољопривреде и шумарства, по решењу Пореске управе","  10,000      ",,,  -     
,711147,Порез на земљиште,"  1,244,500      ",,,  -     
,711148,"Порез на приходе од непокретности, по решењу Пореске управе","  11,000      ",,,  -     
,711161,Порез на приходе од осигурања лица,"  125,000      ",,,  -     
,711181,Самодоприноси,"  11,000      ",,,  -     
,711190,Порез на остале приходе,"  43,174,700      ",,,  -     
,711193,Порез на приходе спортиста и спортских стручњака,"  1,035,150      ",,,  -     
,712000,ПОРЕЗ НА ФОНД ЗАРАДА,"  67,000      ",,,  -     
,712112,Порез на фонд зарада осталих запослених,"  67,000      ",,,  -     
,713000,ПОРЕЗ НА ИМОВИНУ,"241,622,890 ",,  -     ,  -     
,713121,"Порез на имовину (осим на земљиште, акције и уделе) од физичких лица","  99,700,000      ",,,  -     
,713122,"Порез на имовину (осим на земљиште, акције и уделе) од правних лица","  91,700,000      ",,,  -     
,713311,Порез на наслеђе и поклон по решењу Пореске управе,"  3,385,000      ",,,  -     
,713421,"Порез на пренос апсолутних права на непокретности, по решењу Пореске управе","  30,948,410      ",,,  -     
,713422,"Порез на пренос апсолутних права на акцијама и другим хартијама од вредности, по решењу Пореске","  11,000      ",,,  -     
,,управе,,,,
,713423,"Порез на пренос апсолутних права на моторним возилима, пловилима и ваздухопловима, по решењу Пореске управе        ","  15,878,480      ",,,  -     
,714000,ПОРЕЗ НА ДОБРА И УСЛУГЕ,"  66,511,419      ",,  -     ,  -     
,714431,"Комунална такса за коришћење рекламних паноа, укључујући и истицање и исписивање фирме ван пословног простора на објектима и просторима који припадају јединици локалне самоуправе(коловози, тротоари, зелене површине, бандере и сл.)  ","  550,000      ",,,  -     
,714513,"Комунална такса за држање моторних друмских и прикључних возила, осим пољопривредних возила и машина","  41,415,869      ",,,  -     
,714514,"Годишња накнада за моторна возила, тракторе и прикључна возилка","  10,000      ",,,  -     
,714543,Накнада за промену намене обрадивог пољопривредног земљишта,"  515,000      ",,,  -     
,714549,"Накнада од емисије SO2, NO2, прашкастих материја и одложеног отпада","  435,950      ",,,  -     
,714552,Боравишна такса,"  6,084,600      ",,,  -     
,714562,Посебна накнада за заштиту и унапређење животне средине,"  17,500,000      ",,,  -     
,716000,ДРУГИ ПОРЕЗИ,"  23,850,000      ",,  -     ,  -     
,716111,Комунална такса за истицање фирме на пословном простору,"  23,850,000      ",,,  -     
,730000,ДОНАЦИЈЕ И ТРАНСФЕРИ,"  546,982,879      ",,"  59,604,000      ","  59,604,000      "
,731000,ДОНАЦИЈЕ ОД ИНОСТРАНИХ ДРЖАВА,"  8,388,456      ",,,  -     
,731141,Текуће донације од иностраних држава у корист нивоа градова,"  8,388,456      ",,,  -     
,732000,ДОНАЦИЈЕ ОД МЕЂ. ОРГАНИЗАЦИЈА,"  2,303,588      ",,"  548,000      ","  548,000      "
,732141,Текуће донације од међународних организација у корист нивоа градова,,,"  460,000      ","  460,000      "
,732241,Капиталне донације од међународних организација у корист нивоа градова,"  2,303,588      ",,"  88,000      ","  88,000      "
,733000,ТРАНСФЕРИ ОД ДРУГИХ НИВОА ВЛАСТИ,"  536,290,835      ",,"  59,056,000      ","  59,056,000      "
,733148,Ненаменски трансфери од Републике у корист нивоа градова,"  516,503,831      ",,,  -     
,733142,"други текући трансфери од Републике, у корист нивоа града","  11,236,000      ",,"  54,056,000      ","  54,056,000      "
,733144,"Текући наменски трансфери, у ужем смислу, од Републике у корист нивоа градова","  4,951,004      ",,,  -     
,733243,Капитални наменски трансфер у ужем смислу од Републике у корист нивоа града,"  3,600,000      ",,"  5,000,000      ","  5,000,000      "
,740000,ДРУГИ ПРИХОДИ,"  211,443,670      ",,"  119,749,000      ","  119,749,000      "
,741000,ПРИХОДИ ОД ИМОВИНЕ,"  66,280,670      ",,"  130,000      ","  130,000      "
,741141,Приходи буџета града од камата на средства консолидованог рачуна трезора укључена у депозит банака,"  8,762,300      ",,,  -     
,741411,Приход од имовине који припада имаоцима полисе осигурања,,,"  130,000      ","  130,000      "
,741511,Накнада за коришћење минералних сировина и геотермалних ресурса,"  550,000      ",,,  -     
,,средства остварена од давања у закуп пољопривредног земљишта односно пољопривредног објекта у државној својини,"  3,809,970      ",,,  -     
